True Cell Type,Predicted Main Cell Type,Predicted Sub Cell Types,Possible Mixed Cell Types,Marker List,Iterations,Model,Provider,Tissue,Species
cluster_31,macrophages,"tumor-associated macrophages (TAMs), classical (M1) macrophages, non-classical (M2) macrophages",,"MARCHF1, GPX1, MTCO2P12, TYROBP, CD74, C1QC, CALHM6, SPI1, C1QB, C1QA, CD68, HLA-DPA1, FCER1G, HLA-DRB5, FCGR3A, HLA-DRB1, AIF1, MS4A6A, HLA-DRA, HLA-DPB1, CSF1R, MACROH2A1, ATP6V0C, H3-3B, HLA-DQA1, LILRB4, CYBB, CIAO2A, ADAP2, FCGR2A, LAPTM5, H3-3A, GABARAP, FPR3, LYZ, LST1, CD14, FGL2, C1orf162, HLA-DQB1, ITGB2, RASSF4, CD4, SERPINA1, TNFSF13B, CTSB, PLEK, MNDA, FYB1, HLA-DMB",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_32,vascular smooth muscle cells,"pericytes, endothelial cells",,"PLN, RGS5, GJA4, MT1A, C11orf96, MYH11, IGFBP7, MCAM, PPP1R14A, TAGLN, ACTA2, PDGFRB, IL6, COL4A1, CRISPLD2, ADAMTS4, ADAMTS1, PDK4, SPARCL1, PLAC9, MAP1B, AKAP12, COL4A2, TPM2, SOD3, MYL9, COL18A1, MT1M, EPAS1, CALD1, VASN, CPE, ADAMTS9, LHFPL6, APOLD1, CAV1, AXL, GEM, LBH, TINAGL1, CAVIN3, PHLDA1, TFPI, NOTCH3, COL6A2, MEF2C, MYLK, CRYAB, CREM, KLF9",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_33,cancerous epithelial cell,"HER2-positive Breast Cancer Cells, Luminal B Breast Cancer Cells, Basal-like Breast Cancer Cells",,"TBC1D30, RASSF3, EFS, ERBB2, GRB7, GNS, ORMDL3, MSL1, MDM2, CAND1, CASC3, PSMB5, SLC35E3, PSMD3, AC093001.1, MED24, CCT2, LMTK3, MED1, RXYLT1, RGS16, FRS2, MGLL, MRPL52, KCNJ3, ZBTB10, TFAP2B, CDK12, LRRC59, APOD, LRRC26, LRP10, HSPB1, STARD3, RPL19, SQLE, RAP1B, MRPL27, MIEN1, COMT, SLC25A1, SLC35B1, UQCR10, DAD1, CALM3, OXA1L, TPD52, HES1, SLC9A3R1, EIF4EBP1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_34,Breast Cancer Cell,"Breast Cancer Epithelial Cells, Breast Cancer Stem-like Cells, Breast Cancer Proliferative Cells",,"MTCO2P12, H3-3A, H2BC12, H2AJ, H3-3B, PRXL2A, H1-2, H1-0, NIBAN2, H2AC6, PLAAT3, RBIS, H2AW, H1-10, H2AZ1, PLAAT4, NCBP2AS2, MACROH2A1, GARS1, MARCHF5, MICOS10, IARS1, ZNRD2, H2AZ2, ADSS2, LARS1, TUG1, ALDOA, NARS1, MIR570HG, MTLN, ANTKMT, MARCHF6, TLE5, DARS1, RO60, SEPTIN9, CIAO2B, SEPTIN2, GET3, MICOS13, NME2, FAM174C, SARS1, ATP6V0C, WBP1, MTRNR2L12, ZC3H11A, UQCRHL, GABARAP",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_35,Endothelial Cells,"Vascular Endothelial Cells, Lymphatic Endothelial Cells, Tip Cells",,"VWF, CXorf36, PCDH17, EMCN, CLEC14A, CDH5, MMRN2, CD34, PLVAP, PTPRB, AQP1, ADGRL4, ECSCR, RAMP3, TIE1, ADGRF5, NOTCH4, ESAM, CLDN5, CALCRL, SOX18, HSPG2, PECAM1, KDR, EGFL7, RAMP2, IGFBP7, CD93, GNG11, COL4A1, PODXL, A2M, FLT1, COL15A1, SPARCL1, ENG, COL4A2, HEG1, SPRY1, PALMD, SPARC, S1PR1, PCAT19, ICAM2, CAV1, TCF4, EPAS1, SLC9A3R2, HYAL2, TGFBR2",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_36,epithelial cells,"cancerous luminal epithelial cells, luminal epithelial cells, basal epithelial cells",cancerous epithelial cells,"AREG, TGM2, TMC5, ITGA2, USP53, AQP3, TNFRSF12A, TCIM, S100A6, C15orf48, STC2, TFPI, ITGB6, ANXA3, CD59, SAT1, ERRFI1, TM4SF1, MGLL, BATF, S100A14, DNAJC12, SYTL2, UGDH, HIGD1A, SQOR, FHL2, GCLM, ARHGAP29, KRT7, ACTN1, CXCL1, SOD2, ISG20, CXCL8, PDLIM5, RPS17, IER3, UGCG, PALLD, AZGP1, PAWR, VMP1, S100A16, BZW1, CXCL3, TACSTD2, HIF1A, LRRFIP1, CARHSP1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_37,epithelial cells,"luminal epithelial cells, basal epithelial cells, cancerous epithelial cells",,"SEPP1, MTL5, GNB2L1, GLTSCR2, ATP5B, WHSC1L1, FAM60A, STRA13, MMP24-AS1, C21orf59, C17orf89, ATP5A1, PVRL2, RTFDC1, FAM195B, SEPW1, C14orf166, ATP5D, C19orf60, C20orf24, ATP5I, C16orf13, APOA1BP, C19orf43, ATP5G3, SEP15, ATP5F1, ATP5O, GBAS, WBSCR22, ATP5G2, LINC01420, ATP5E, C7orf73, TCEB1, SELK, VIMP, ATP5H, HN1, ATP5J, ATP5C1, LINC00493, MYEOV2, TCEB2, ATPIF1, C11orf31, SCGB1D2, ATP5G1, C14orf2, ATP5L",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_39,Cancer Cells with High Metabolic Activity,"Cancer Cells with Erythroid-like Features, Myoepithelial-like Cancer Cells, High Metabolic Activity Cancer Cells",,"TCEB2, SHFM1, C11orf31, ATP5L, USMG5, ATP5J2, TCEB1, ATP5E, SELM, ATP5C1, ATP5J, GNB2L1, SEPW1, WBP5, C14orf2, LINC00998, FAM127B, ATP5G3, APOA1BP, ATP5I, NGFRAP1, TMEM261, ATP5O, HN1, C7orf73, ATP5G2, C11orf73, C16orf13, LINC00493, MYEOV2, GBAS, ATP5A1, C19orf43, ATPIF1, VIMP, ATP5F1, ATP5H, AC090498.1, ATP5G1, C14orf166, FAM60A, SELK, SELT, WBSCR22, ATP5B, SEP15, STRA13, HBA2, C20orf24, S100A1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_4,T cells,"Cytotoxic T Cells (CD8+ T Cells), Helper T Cells (CD4+ T Cells), Regulatory T Cells (Tregs)",,"PTPRCAP, SEPTIN1, CD3E, MTCO2P12, SEPTIN6, ZAP70, H3-3B, IL2RB, CD7, CD2, PLAAT4, RESF1, LCK, CD3D, SPOCK2, CCL5, CST7, RAC2, IL2RG, CD52, TBC1D10C, SEPTIN9, TRBC2, CD247, LAT, H3-3A, CD27, CD3G, CORO1A, SEPTIN7, TRBC1, H4C3, LTB, IFITM1, IL32, LIMD2, TRAF3IP3, HCST, PTPRC, GIMAP7, ACAP1, CD37, H2AZ1, LCP2, TRAC, CD69, GIMAP4, LSP1, FYB1, DUSP2",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_38,myoepithelial cells,"basal epithelial cells, smooth muscle cells",,"COL17A1, C2orf40, TAGLN, SYT8, MYH11, PTN, KRT17, MYLK, ACTA2, GRP, KRT14, APOE, CALML3, LTBP2, DST, MYL9, FBXO32, DKK3, A2M, PPP1R14A, TPM2, SAA1, S100A2, TSHZ2, ACTG2, MIA, BHLHE41, KRT5, LAMB3, TNC, NTRK2, CALD1, ANO1, SPARCL1, NNMT, TINAGL1, MT1E, FBXO2, MT1X, MT2A, SNCG, CC2D1A, CRYAB, ITGA2, PDLIM4, SEMA3C, SCPEP1, NPC2, SFRP1, PRNP",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_40,Mammary Epithelial Cells,"Luminal Epithelial Cells, Basal/Myoepithelial Cells, Ductal Epithelial Cells",,"PIP, MUCL1, CRIP1, AZGP1, AC093001.1, HIST1H1C, IGFBP5, SCGB2A2, CRIP2, RPL36A, MIF, CALML5, ECHS1, HSPB1, PCBD1, CYB5A, MGP, RPS26, POLR2L, RPL31, RPLP0, NME4, LGALS1, ATP5IF1, SMIM22, IFITM2, IFITM3, DRAP1, RPS17, BANF1, RPL13A, RPL17, UQCRQ, KRT18, ATP5MF, RPS2, RPS10, H2AFJ, BST2, COX8A, RPL27A, AP2S1, RPL41, LY6E, RPS29, SNHG8, DDT, NDUFB1, PRDX5, RPL10A",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_42,B cells,"Plasma Cells, Memory B Cells, Activated B Cells",,"IGKV1-12, IGLL5, TXNDC5, IGLV3-1, IGHG1, JCHAIN, DERL3, MZB1, IGHG2, IGHG3, MTCO2P12, CD79A, IGKC, POU2AF1, FCRL5, TNFRSF17, ITM2C, IGHM, ZBP1, IGHG4, LIME1, PIM2, CPNE5, CD38, SEL1L3, TENT5C, MEI1, SLAMF7, FKBP11, IGLC2, SPAG4, EAF2, TXNDC11, HSH2D, UBE2J1, ST6GAL1, MAN2B1, SEPTIN6, ST6GALNAC4, SEC11C, H3-3B, CCDC69, CIAO2A, H3-3A, PDK1, H4C3, H2AZ2, NCF1, SSR4, GPX1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_41,macrophages,"Tumor-Associated Macrophages (TAMs), M1 Macrophages, M2 Macrophages",,"FYB, SQRDL, ATP5E, ATP5L, GNB2L1, ATP5G2, ATP5G3, C14orf2, ATP5J2, USMG5, SELT, ATP5D, ATP5J, ATP5O, ATP5H, TCEB2, GPX1, HN1, C19orf60, ATP5B, ATP5I, ATPIF1, ATP5C1, ATP5F1, C19orf43, ATP5G1, SPP1, ATP5A1, C11orf31, C1QB, TYROBP, APOE, SELK, SHFM1, C1QA, C1QC, LINC00493, MYEOV2, SEP15, C14orf166, APOC1, GLTSCR2, TCEB1, C7orf73, CD14, FCER1G, SEPW1, HBB, AIF1, CD68",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_43,Epithelial Cells,"Luminal Epithelial Cells, Basal Epithelial Cells, Myoepithelial Cells",,"RPS4Y1, INSR, C19orf70, ACOX2, GDF15, IFI27, CAPS, NDUFA13, AARD, HSPB1, KRT19, AGR2, NDUFA11, ISG15, ISYNA1, NR2F6, HIST1H1C, IFI6, S100A14, STARD10, KRT18, RPL36, CLDN3, ELF3, ATF3, SSBP4, USE1, KRT8, RARRES3, FKBP8, CRACR2B, CRIP1, REX1BD, CCT2, DUSP1, BABAM1, H1FX, IFITM3, SLC9A3R1, CENPX, UBA52, H3F3B, MIF, CDK4, CRABP2, ALDOA, DCXR, PLA2G16, XBP1, FAM96B",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_45,mesenchymal cells,"Cancer-Associated Fibroblasts (CAFs), Mesenchymal Stem Cells (MSCs), Chondrocytes",,"IGF2, ACAN, COL2A1, PTGDS, LTO1, HSPB6, BGN, RBIS, H1-0, CRISPLD1, H3-3A, SNAI2, CRABP1, S100A1, FABP5, SDC2, ALDOA, CHI3L1, CTHRC1, MFAP2, NDRG1, H2AZ1, CIAO2A, ITM2C, PPP1R16A, H3-3B, PIP4P2, PTP4A3, TMEM68, CHKA, SERPINE2, NPW, LY6K, CHCHD7, H2AZ2, TCEA1, PPP1R1B, NGRN, GABARAP, VIM, GRINA, SEPTIN2, TSPAN3, GPX1, TGS1, UBE2V2, MRPL15, HSF1, BNIP3, GSTP1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_44,Epithelial,"Basal Epithelial Cells, Myoepithelial Cells, Inflammatory Epithelial Cells",,"KRT17, ACTG2, MT2A, KRT14, CAV1, SFN, KRT5, TAGLN, SAA1, ACTA2, MT1X, ITGA2, CRYAB, CXCL8, CXCL2, NNMT, GPC1, CXCL1, TPM2, CAV2, FHL2, TNFRSF12A, TUBB6, GLIPR1, MYC, CALD1, DST, DDX21, ITGB1, NOP16, KRT7, MTHFD2, PDLIM4, SLC3A2, BRIX1, ACTN1, PRMT1, CEBPD, ARID5B, PUM3, EIF4A1, EBNA1BP2, GNL3, ANXA1, MT1E, NCL, YBX3, NOP56, TUBB4B, TUBA1C",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_46,fibroblasts,"cancer-associated fibroblasts (CAFs), myofibroblasts, pericytes",,"LHFP, PTRF, SELM, PRKCDBP, NGFRAP1, GNB2L1, WBP5, ATP5E, AC090498.1, ATP5L, TCEB2, LINC00657, GLTSCR2, SEPP1, USMG5, ATP5I, C14orf2, SHFM1, MYEOV2, ATP5D, ATP5G1, SEP15, C19orf60, ATP5G2, C19orf43, ATP5J, MESDC2, ATPIF1, ATP5H, ATP5O, ATP5G3, COL3A1, LINC01420, ATP5J2, SEPW1, SELK, VIMP, COL1A1, C14orf166, ATP5B, ATP5A1, SFRP2, COL1A2, ATP5C1, CD248, DCN, ATP5F1, IGFBP4, LINC00493, C7orf73",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_47,endothelial cells,"vascular endothelial cells, lymphatic endothelial cells, tip cells",,"DIPK2B, VWF, PLVAP, CD34, CLEC14A, ARHGEF15, CDH5, TIE1, ROBO4, MTCO2P12, EMCN, ESAM, MMRN2, SOX18, PTPRB, HSPG2, AQP1, COL4A1, KDR, EGFL7, CALCRL, COL4A2, PECAM1, ADGRF5, ADCY4, PODXL, ADGRL4, NOTCH4, FLT1, RAMP2, RAMP3, CYYR1, ENG, IGFBP7, A2M, GNG11, LDB2, FZD4, COL15A1, ACVRL1, SPARC, LIMS2, CD93, HEG1, SPARCL1, RNASE1, TMEM204, PLXND1, H3-3A, LAMB1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_49,Mast Cells,"Connective Tissue Mast Cells, Mucosal Mast Cells, Tumor-Associated Mast Cells",,"TPSD1, MS4A2, CPA3, TPSAB1, SLC18A2, TPSB2, HDC, HPGDS, RHEX, SLC45A3, HPGD, GATA2, RGS13, VWA5A, MTCO2P12, KIT, PTGS1, HS3ST1, ALOX5, TESPA1, ADRB2, BTK, ARMH1, GRAP2, IL1RL1, H3-3B, TESC, LTC4S, CNRIP1, RAC2, HLA-DQA2, SEPTIN2, GPX1, SAMSN1, CD37, ARHGEF6, FCER1G, HLA-DRB5, H3-3A, LAT2, ATP6V0A2, LAT, MSRA, ALOX5AP, VIM, TYROBP, CARD16, RAB27B, MAOB, CD52",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_48,B cells,"Naive B Cells, Memory B Cells, Plasma Cells",,"MS4A1, CD19, BLK, MTCO2P12, CD79A, BANK1, CD74, CD79B, CD37, NCF1, PTPRCAP, CD52, H3-3B, LTB, HLA-DRB5, HLA-DPA1, POU2F2, HLA-DPB1, SELL, SEPTIN6, ADAM28, RAC2, LIMD2, H3-3A, POLD4, HLA-DQA1, FCMR, HLA-DRA, HLA-DQB1, H4C3, IGHM, SEPTIN9, LAPTM5, HLA-DRB1, MTRNR2L12, CORO1A, RCSD1, PTPN6, MEF2C, GPSM3, CD69, RGS19, RALGPS2, HLA-DMA, CD53, GABARAP, LSP1, CSK, STK17A, GPX1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_5,luminal epithelial cells,"Luminal Progenitor Cells, Mature Luminal Cells, Luminal Breast Cancer Cells (Hormone Receptor-Positive)",,"MGP, SCGB2A2, SHROOM1, SCGB1D2, PI15, TFF1, KRT15, AGR3, AZGP1, PGR, NTN4, AGR2, SLC39A6, XBP1, SCUBE2, WFDC2, PIP, STC2, TFF3, MUCL1, HES1, ANKRD30A, BHLHE40, AREG, CRACR2B, PLAT, RARRES3, KIAA1324, NFIA, ELF3, ESR1, SLC4A7, FOXA1, MUC1, ZFP36, CCNG2, TBC1D9, EGR1, FOS, BTG2, MLPH, AR, GATA3, ATF3, FOSB, ATP1B1, JUND, EFHD1, IL6ST, RHOB",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_51,Mast Cells,"Connective Tissue Mast Cells, Mucosal Mast Cells, Tumor-associated Mast Cells",,"AL157895.1, CPA3, TPSAB1, TPSB2, MS4A2, HPGDS, SLC18A2, HPGD, RGS13, RHEX, SLC45A3, GATA2, HDC, VWA5A, TMEM233, KIT, LTC4S, FCER1A, SAMSN1, GRAP2, CD69, IL1RL1, RGS1, RGS2, PTGS1, BTK, SRGN, ADRB2, LYL1, ALOX5, ALOX5AP, RENBP, ACSL4, CNRIP1, FCER1G, LAT2, CD52, RAC2, TMEM154, LAPTM5, LAT, ANXA1, MAOB, TYROBP, C1orf162, CLU, CD37, S100A4, ITM2A, VIM",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_50,breast epithelial cells,"luminal epithelial cells, luminal progenitor cells, basal epithelial cells",,"BMP7, GDF15, S100A7, STEAP4, MESP1, VSIG2, SERHL2, SCGB3A1, LMTK3, FAM84B, FAM49B, PTGES, TFF1, SCGB2A2, GPD1L, TFF3, TMEM150C, DEPP1, EFR3A, CMTM8, PMEPA1, FAM210B, ASS1, ASAP1, SLC7A2, S100P, AC093001.1, OCLN, MIR4458HG, ZNF217, TFAP2C, C19orf33, PHF20L1, NPDC1, PRELID3B, INSR, KLF4, RPL17, S100A9, LRRC26, GOLM1, RAB22A, CD24, TATDN1, STX16, CRIP1, CALML5, OXR1, PAM, ATF3",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_6,fibroblasts,"Cancer-Associated Fibroblasts (CAFs), Myofibroblasts, Mesenchymal Stem Cells (MSCs)",,"COL1A2, COL1A1, COL3A1, LUM, DCN, SFRP2, POSTN, SPARC, SFRP4, COL5A2, COL6A3, CTSK, AEBP1, ASPN, RARRES2, CTGF, CCDC80, COL6A1, COL10A1, THY1, COL6A2, VCAN, FN1, MMP2, FBN1, THBS2, FAP, SERPINF1, PCOLCE, GAS1, MMP11, COL5A1, EMILIN1, HTRA1, ISLR, BGN, C1S, CTHRC1, COL12A1, C1R, FBLN1, TAGLN, CXCL12, FSTL1, CFH, IGFBP7, CALD1, CDH11, SULF1, PRRX1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_7,epithelial cells,"basal-like breast cancer cells, luminal progenitor cells, myoepithelial cells",,"TTYH1, KRT5, TMEM213, KRT14, CDKN2A, CALML5, CRYAB, NDUFA4L2, SLPI, IGFBP5, S100A1, TSEN34, TCTEX1D2, CBR3, CRABP1, KRT6B, PHGDH, PERP, LMO4, MDFI, NFIX, ACTL6A, GMPS, NUDT5, FABP5, EPCAM, NDUFB5, VCAN, CSTB, ATP5F1C, CBR1, FXYD3, POLR2H, ATP5PO, UQCRH, CCT8, ETFB, CRABP2, MRPL47, SF3B6, GSTP1, ATP5F1B, C6orf48, TMEM123, PSMB2, KRT8, FBL, CDK4, TRIR, AP2M1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_8,T-cell,"Cytotoxic T Lymphocytes (CTLs), Effector Memory T-cells, Regulatory T-cells (Tregs)",,"TRAC, CD3D, CD2, TRBC2, CD3G, TRBC1, CD52, GZMA, CD7, TIGIT, CD247, NKG7, CCL5, CD69, LCK, PTPRC, CD96, CORO1A, SLA, IL32, SPOCK2, CD3E, CLEC2D, LTB, CYTIP, CD27, SRGN, FYN, HCST, IL7R, PTPN7, CST7, RGS1, RAC2, ACAP1, ITM2A, IKZF1, GMFG, APOBEC3G, FYB1, TBC1D10C, SAMSN1, IL2RG, CXCR4, SEPT6, CD48, RUNX3, ETS1, S100A4, LCP1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_9,stromal cells,"Cancer-associated fibroblasts (CAFs), Mesenchymal stem cells (MSCs), Myofibroblasts",,"AKR1C1, MEDAG, CXCL2, CXCL3, CXCL1, MEG3, GEM, TNFAIP6, TWIST2, IL6, DCN, CTSL, CLMP, CXCL8, MFAP4, DPT, APOD, PLPP3, FOSL1, PRRX1, MT1A, TFPI, IL1R1, CFD, SERPINE1, SOD2, AKAP12, CCL2, CCDC80, MT2A, SPHK1, SRGAP1, FGFR1, HMOX1, LUM, PLIN2, NFKBIA, KDM6B, ERRFI1, ANXA5, PDLIM4, NOP16, VIM, ARID5B, RND3, DDX21, TNFRSF12A, WTAP, ABL2, BTG3",1,gpt-4o-2024-08-06,openai,breast cancer,human
